Internship_Title,Company,Logo,Skills,State,District,Location,Stipend,Duration,Internship_Type,Rating,Map_Link,Apply_Link,Website,Company_Size
Data Science Intern,TCS,tcs.png,"Python,SQL,Machine Learning",Tamil Nadu,Chennai,"TCS Siruseri Campus, Chennai",15000,3 Months,On-site,4.8,https://maps.google.com/?q=TCS+Siruseri+Campus+Chennai,https://www.tcs.com/careers,https://www.tcs.com,600000.0
Software Developer Intern,Infosys,infosys.png,"Java,Python,SQL",Tamil Nadu,Chennai,Infosys Chennai,18000,6 Months,Hybrid,4.7,https://maps.google.com/?q=Infosys+Chennai,https://career.infosys.com,https://www.infosys.com,340000.0
Web Development Intern,Zoho,zoho.png,"HTML,CSS,JavaScript,Flask",Tamil Nadu,Chennai,"Zoho Corporation, Chennai",12000,4 Months,Hybrid,4.9,https://maps.google.com/?q=Zoho+Corporation+Chennai,https://www.zoho.com/careers,https://www.zoho.com,15000.0
Software Engineer Intern,Freshworks,freshworks.png,"Java,SQL,HTML",Tamil Nadu,Chennai,"Freshworks, Chennai",18000,6 Months,Hybrid,4.8,https://maps.google.com/?q=Freshworks+Chennai,https://www.freshworks.com/company/careers,https://www.freshworks.com,5000.0
AI Intern,Cognizant,cognizant.png,"Python,AI,Machine Learning",Tamil Nadu,Chennai,"Cognizant, Chennai",20000,6 Months,Hybrid,4.6,https://maps.google.com/?q=Cognizant+Chennai,https://careers.cognizant.com,https://www.cognizant.com,350000.0
Cloud Intern,HCL,hcl.png,"AWS,Linux,Python",Tamil Nadu,Chennai,"HCL Technologies, Chennai",18000,6 Months,On-site,4.5,https://maps.google.com/?q=HCL+Technologies+Chennai,https://www.hcltech.com/careers,https://www.hcltech.com,220000.0
Java Intern,Capgemini,capgemini.png,"Java,Spring Boot,SQL",Tamil Nadu,Chennai,"Capgemini, Chennai",17000,6 Months,Hybrid,4.6,https://maps.google.com/?q=Capgemini+Chennai,https://www.capgemini.com/careers,https://www.capgemini.com,340000.0
Python Intern,Accenture,accenture.png,"Python,Flask,SQL",Tamil Nadu,Chennai,"Accenture, Chennai",19000,6 Months,Hybrid,4.7,https://maps.google.com/?q=Accenture+Chennai,https://www.accenture.com/careers,https://www.accenture.com,700000.0
Machine Learning Intern,IBM,ibm.png,"Python,Pandas,TensorFlow",Tamil Nadu,Chennai,"IBM, Chennai",22000,6 Months,Hybrid,4.8,https://maps.google.com/?q=IBM+Chennai,https://www.ibm.com/careers,https://www.ibm.com,280000.0
Data Analyst Intern,LTIMindtree,ltimindtree.png,"Python,SQL,Power BI",Tamil Nadu,Chennai,"LTIMindtree, Chennai",18000,6 Months,Hybrid,4.5,https://maps.google.com/?q=LTIMindtree+Chennai,https://www.ltimindtree.com/careers,https://www.ltimindtree.com,82000.0
AI Intern,Kovai.co,kovai.png,"Python,NLP,Machine Learning",Tamil Nadu,Coimbatore,"Kovai.co, Coimbatore",16000,4 Months,On-site,4.7,https://maps.google.com/?q=Kovai.co+Coimbatore,https://www.kovai.co/careers,https://www.kovai.co,250.0
Python Intern,Techvolt Software,techvolt.png,"Python,Flask,MySQL",Tamil Nadu,Coimbatore,"Techvolt Software, Coimbatore",10000,3 Months,On-site,4.3,https://maps.google.com/?q=Techvolt+Software+Coimbatore,https://www.techvoltcoimbatore.com,https://www.techvoltcoimbatore.com,100.0
Full Stack Intern,RND Softech,rndsoftech.png,"HTML,CSS,JavaScript,Python",Tamil Nadu,Coimbatore,"RND Softech, Coimbatore",12000,3 Months,On-site,4.2,https://maps.google.com/?q=RND+Softech+Coimbatore,https://www.rndsoftech.com/careers,https://www.rndsoftech.com,150.0
Software Intern,CodeBind Technologies,codebind.png,"Python,Django,SQL",Tamil Nadu,Coimbatore,"CodeBind Technologies, Coimbatore",14000,4 Months,Hybrid,4.4,https://maps.google.com/?q=CodeBind+Technologies+Coimbatore,https://www.codebindtechnologies.com,https://www.codebindtechnologies.com,80.0
AI Intern,Infognana,infognana.png,"Python,AI,ML",Tamil Nadu,Coimbatore,"Infognana Solutions, Coimbatore",15000,6 Months,Hybrid,4.4,https://maps.google.com/?q=Infognana+Solutions+Coimbatore,https://infognana.com/careers,https://infognana.com,300.0
Software Engineer Intern,Aezion Technologies,aezion.png,"Python,Java,SQL",Tamil Nadu,Coimbatore,"Aezion Technologies, Coimbatore",18000,6 Months,Hybrid,4.6,https://maps.google.com/?q=Aezion+Technologies+Coimbatore,https://www.aezion.com/careers,https://www.aezion.com,500.0
